Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 2: 1241160, 23.05.01, 25, , , , , ААДиД, , 
Группа 3: 1241105, 13.03.03, 20, , , , , ААДиД, , 
Группа 4: 1241107, 22.03.01, 20, , , , , МТК, , 
Группа 5: 1241109, 15.03.01, 20, , , , , МС, , 
Группа 6: 8241111, 15.03.05, 20, , , , , КТОМП, , 
Группа 7: 1241117, 23.03.03, 20, , , , , ЭАТ, , 
Группа 8: 1241116, 23.03.03, 20, , , , , ЭАТ, , 
Группа 9: 1241121, 23.03.01, 20, , , , , СТС, , 
Группа 10: 2241125, 09.03.02, 29, , , , , СТС, , 
Группа 11: 1241133, 43.03.01, 25, , , , , СТС, , 
Группа 12: 2241101, 01.03.02, 20, , , , , ИС, , 
Группа 13: 8241117, 09.03.01, 28, , , , , ИС, , 
Группа 14: 2241121, 09.03.04, 35, , , , , ИС, , 
Группа 15: 3241101, 08.03.01, 20, , , , , Стр-во, , 
Группа 16: 3241102, 08.03.01, 20, , , , , Стр-во, , 
Группа 17: 3241111, 20.03.01, 20, , , , , ХиЭ, , 
Группа 18: 3243101, 08.03.01, 20, , , , , Стр-во, , 
Группа 19: 3243201, 08.03.01, 23, , , , , Стр-во, , 
Группа 20: 3243202, 08.03.01, 23, , , , , Стр-во, , 
Группа 21: 8241104, 13.03.01, 20, , , , , ВЭПиА, , 
Группа 22: 2241105, 13.03.02, 20, , , , , ЭЭиЭТ, , 
Группа 23: 8241106, 13.03.02, 20, , , , , ЭЭиЭТ, , 
Группа 24: 2241110, 15.03.02, 20, , , , , ВЭПиА, , 
Группа 25: 2241113, 15.03.04, 20, , , , , АиУ, , 
Группа 26: 2241115, 15.03.04, 20, , , , , АиУ, , 
Группа 27: 2241116, 16.03.03, 20, , , , , ВЭПиА, , 

Строка 2:
Группа 1: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 2: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 3: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 4: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 5: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
